399;787;686760.48,4886045.9,703790.1,4919635.7
394;403;753180.1,4887614.1,759192.64,4893764
606;548;732957.72,4891415.3,744679.14,4902014.9
614;731;695531.06,4899399.2,702228.08,4907372.4
699;383;718527.94,4896236.4,722445.17,4898382.8
677;257;705593.6,4910180.1,718746.18,4915173
687;333;717913.08,4873621.9,722103.43,4875653
834;719;687124.8,4871218.8,704790.22,4886448.3
457;690;740741.63,4885741.2,757766.43,4911446
839;541;702586.87,4901496.1,737276.75,4923864.6
941;913;685831.38,4891668,711065.97,4916151.7
668;566;731968.28,4897724.4,741044.38,4905414.6
787;403;705587.02,4902453.9,741358.69,4920771.5
271;288;713281.48,4903422.3,715568.79,4905853.1
605;561;707836.85,4874665,715618.36,4881880.6
614;895;740223.31,4875790.4,744851.96,4882537.4
964;872;719172.22,4901295.7,734686.93,4915329.7
564;861;732209.93,4885760.3,741886.82,4900533
740;722;686099.08,4911056.9,690631.64,4915479.2
385;545;704329.7,4898789.3,715704.93,4914891.9
281;775;710881.31,4877459.1,717570.26,4895907.3
738;515;698278.07,4891173.1,708839.41,4898543.1
550;892;738606.61,4870821.2,744980.9,4881159.1
773;590;708707.63,4886534.8,720650.61,4895650.4
300;271;717497.67,4905244.4,720615.45,4908060.8
309;958;739147.89,4894112.1,741678.41,4901957.5
694;844;744112.34,4913792.9,753468.43,4925171.2
459;684;734887.14,4917536.4,737782.31,4921850.7
440;358;692932.14,4877769.4,701617.55,4884836.1
891;590;730249.01,4874280.3,738036.53,4879437
827;379;731041.72,4877281.9,738599.41,4880745.5
587;437;685586.68,4895274.1,699183.83,4905396.7
759;513;700441.17,4890089.5,719857.3,4903212.7
696;296;737949.76,4893815.8,753170.4,4900288.9
901;566;727793.14,4906240.4,740601.23,4914286.4
300;398;686275.77,4880662.4,688628.82,4883784.1
317;708;716942.48,4890470.3,729494.57,4918504.6
580;715;715070.11,4876169.1,718173.27,4879994.6
283;833;734070.84,4876665.6,738892.14,4890857
848;443;726566.44,4894713.4,739746.78,4901598.8
820;664;722043.93,4888074,733445.19,4897306.3
617;522;712096.34,4878789.1,725468.09,4890102
414;493;699193.81,4887680.6,706288.22,4896128.8
551;998;700168.05,4883954.1,716295.83,4913165.6
932;857;745632.8,4877604.9,759237.25,4890114.5
265;619;697097.69,4906814.5,702978.79,4920551.8
878;757;735397.97,4906063.4,752220.15,4920567.2
868;564;712345.97,4876344.8,740131.8,4894399.1
944;501;728519.83,4889600.5,756774.22,4904595.6
1022;672;709788.17,4910879.5,717573.42,4915998.6
295;527;717303.72,4883180.5,718858.31,4885957.7
536;410;735208.6,4912209.9,737999.94,4914345
320;356;718589.47,4877060.8,727861.86,4887376.3
451;720;715475.94,4908290.3,720794.81,4916781.6
440;783;728460.59,4885668.5,739927.95,4906075.2
663;289;703390.79,4900217.2,711587.03,4903789.9
687;413;690039.31,4908376.5,695178.7,4911466.1
934;859;685671.21,4882140.4,692894.1,4888783.3
261;336;710929.02,4892559.1,712605.73,4894717.7
1012;796;730385.61,4900861,742193.49,4910148.6
636;592;702337.15,4878280.1,706789.97,4882424.9
678;284;717307.55,4874375.9,725209.74,4877686
907;993;752560.29,4915642,759412.93,4923144.4
763;918;701784.12,4911310.4,711272.68,4922726.5
429;1010;730932.39,4881556.2,734702.08,4890431.3
803;1003;688383.01,4909717.5,698018.64,4921753
629;261;724251.84,4873071.3,746825.32,4882438
640;1003;712290.1,4873902.7,717790.02,4882522.1
568;442;697181.56,4906798.4,721271.04,4925544.1
624;517;714725.28,4872645.6,727582.58,4883298.2
1001;514;689853.36,4897587.8,715217.1,4910611.7
432;362;687188.29,4898013.6,704710.38,4912696.4
991;638;717147.68,4897840.4,737919.52,4911213.2
789;319;727091.12,4891028.1,735860.53,4894573.6
723;474;700484.53,4909378.3,721958.74,4923456.9
955;849;719169.69,4895407.4,737017.96,4911274.6
407;308;716843.74,4874875,735273.44,4888821.8
640;654;717115.69,4886401.4,736886.91,4906605.1
985;454;715276.08,4898821.8,721925.24,4901886.5
632;412;699155.16,4889478,703549.21,4892342.5
566;326;714662.04,4895724.3,736281.94,4908176.8
950;779;739985.78,4909664.7,752671.49,4920066.9
545;472;755751.83,4908618.8,759908.44,4912218.7
712;428;710577.11,4882105.8,720235.13,4887911.4
436;796;702016.65,4878796,712258.36,4897494.2
431;491;693774.79,4898049.9,697661.53,4902477.8
571;710;700313.97,4898621,713055.12,4914463.8
614;376;737038.1,4894263.9,743269.36,4898079.8
888;511;707925.56,4872483,713317.57,4875585.8
434;284;720560.16,4872158.3,724544.66,4874765.6
802;588;716099.09,4903414.5,746559.79,4925747.3
846;852;688754,4886360.1,702218.76,4899920.4
691;818;718419.82,4907230.1,724769.3,4914746.5
477;992;716864.75,4874377,721485.16,4883985.9
467;354;689499.12,4874130.7,704945.22,4885839.3
732;366;743432.25,4877103.3,753973.36,4882373.8
872;654;693453.72,4893436.9,720711.8,4913880.5
481;454;710378.01,4889881,715118.99,4894355.9
287;572;692194.82,4893964.5,708389.8,4926241.6
493;775;712922.01,4899777.2,717561.49,4907070.5
579;856;737926.76,4895579.1,746588.35,4908384.5
281;984;738830.02,4876652.7,747724.88,4907800.5
688;689;685402.1,4879057.5,713391.95,4907088
363;796;703407.58,4905219.3,705643.4,4910122.1
800;922;736347.87,4898958.8,740571.08,4903826
647;318;688526.94,4921897,700900.3,4927978.5
547;670;705680.94,4876452.2,708998.42,4880515.6
707;482;697825.63,4878543.2,705532.9,4883797.6
309;829;759070.68,4903697.4,760732.47,4908155.7
305;421;721239.58,4898889.6,729995.89,4910976.2
888;932;699905.98,4895581,711156.18,4907388.7
442;473;703675.69,4904555.4,708935.31,4910183.9
604;940;703515.59,4911287,707380.78,4917302.3
940;298;726091.75,4883314.6,734962.68,4886126.9
669;524;700924.79,4871611.7,727071.2,4892091.1
813;501;744865.22,4898018.9,749826.58,4901076.3
412;356;703714.77,4874903.5,710499.12,4880765.7
